"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Kyle Canyon","Las Vegas","NV","Las Vegas","Clark",176,,,,,,,,,,,,,,,,,,1250,1195,1237.5,1195,1100,1200,1250,1250,1250,1200,1200,1200,1225,1195,1185,1237.5,1297.5,1250,1200,1200,1200,1200,1200,1200,1245,1200,1200,1195,1200,1185,1200,1246,1250,1250,1250,1225,1295,1297.5,1242.5,1245,1250,1250,1250,1250,1300,1350,1295,1250,1250,1295,1295,1250,1300,1297.5,1300,1324,1300,1250,1310,1325
"Cambridgeport","Cambridge","MA","Boston","Middlesex",177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2891,3138,3125,3084.5,2980,2900.5,2905,2900,2906,2930,2950,3055,2977.5,3092.5,3075,3092.5,3075,3075,3075,3132.5,3132.5,3211,3193,3092.5,3075,3075,3005,3040,3075,3075,3040,3075,3075,3105,3186.5,3167.5,3132.5,3167.5,3075,3110,3075,3005,3040,3000,3000,3075,3110,3167.5,3155
"Power Ranch","Gilbert","AZ","Phoenix","Maricopa",178,,,,,,,,,,,,,,,,,1250,1250,1295,1337.5,1250,1195,1225,1350,1350,1275,1300,1297.5,1325,1297.5,1295,1350,1350,1350,1295,1295,1275,1295,1295,1295,1299,1300,1350,1350,1350,1350,1349.5,1300,1299.5,1300,1349.5,1350,1350,1375,1375,1385,1325,1300,1300,1325,1350,1400,1350,1450,1425,1400,1400,1425,1380,1450,1450,1450,1442.5,1450,1375,1450,1450
"Del Rio","Jacksonville","FL","Jacksonville","Duval",179,,,,,,,,,,,,,,,,,1100,1137.5,1150,1200,1197.5,1200,1150,1147.5,1200,1200,1197.5,1150,1125,1200,1200,1200,1200,1285,1197.5,1250,1250,1250,1250,1200,1200,1200,1250,1237.5,1250,1250,1275,1250,1200,1250,1225,1250,1250,1250,1197,1250,1350,1295,1285,1275,1285,1275,1250,1225,1237.5,1275,1285,1285,1295,1250,1262.5,1250,1250,1250,1250,1275,1372.5
"Pinnacle Peak","Scottsdale","AZ","Phoenix","Maricopa",180,,,,,,,,,,,,,,,,,4000,4000,4125,4500,4500,4500,4500,4250,4225,4000,4000,4374.5,4000,4000,4000,4000,4500,4500,4000,4100,4225,4000,4250,3500,3000,3025,3050,3200,3500,3250,3437.5,3100,3200,3385,3200,3600,3550,3500,3500,4000,4000,4000,4000,4000,4375,4200,4350,4500,4500,4500,4500,4850,4500,4900,5000,4550,4800,4500,4500,4000,4200
"Old Town","Chicago","IL","Chicago","Cook",181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1805.5,1800,1790.5,1811,1805.5,1863,1863,1935,2147.5,1800,1805.5,1770.5
"Stone Oak","San Antonio","TX","San Antonio","Bexar",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1525,1460,1600,1525,1525,1562.5,1635,1650,1725,1625,1570,1750,1750,1635,1642.5,1725,1700,1747.5,1697.5,1725,1785,1635,1650,1505,1460,1460,1642.5,1615,1625,1650,1635,1650,1650,1715,1450
"North Hills","El Paso","TX","El Paso","El Paso",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362.5,1337.5,1300,1300,1297.5,1295,1300,1325,1325,1337.5,1300,1250,1300,1300,1300,1300,1300,1300,1300,1350,1350,1300,1282,1295,1295,1300,1295,1245,1262.5,1312.5,1300,1297.5,1295,1295,1350,1297.5,1295,1300,1250,1275,1300,1300,1295,1262.5,1295
"Hunters Point","New York","NY","New York","Queens",184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2700,2990,2980,2893,2895,2800,2817.5,2817.5,2815,2805,2810,2823.5,2824.5,2825,2825,2820,2817.5,2810,2823.5,2820,2821.5,2825,2825,2815,2800,2820,2817.5,2824.5,2824.5,2823.5,2817.5,2815,2817.5,2815,2817.5,2817.5,2821.5,2817.5,2820,2824.5,2820
"Wells Branch","Austin","TX","Austin","Travis",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837,925,953.5,925,933,953,1000,953,931,896,940.5,928,931,956,997.5,1007.5,956,953,967.5,967.5,950,940.5,896,925,928,925,928,940.5,987,979,979,967.5,979,950,931,925,979,997.5,987,950,931,950
"The Loop","Chicago","IL","Chicago","Cook",186,,,,,,,,,,,,,1810,1710,1720,1778,1750,1828.5,1866,1868,1902,1921,1927,1885,1869,1886,1890,1909,1918.5,1951,1995,2017,1958,2029.5,1930,1930,1947.5,1880,1925,1980,2095,1880,1750.5,1780,1790,1780,1780,1780,1770,1731,1750.5,1770,1780,1880,1891,1780,1780,1770,1780,1859,1830,1830,1922.5,1893,1750.5,1750.5,1780,1770,1731,1770,1770,1838,1831,1814,1814,1790,1770
"Falcon","Colorado Springs","CO","Colorado Springs","El Paso",187,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1285,1250,1295,1225,1250,1250,1250,1250,1250,1250,1295,1350,1349,1295,1300,1300,1350,1299,1395,1395,1350,1350,1395,1350,1350,1350,1450,1375,1395,1395,1337.5,1400,1400,1362.5,1350,1400,1385,1437.5,1400,1395,1395,1400,1425,1425,1500,1495,1497.5,1500,1500,1450,1550,1500
"East Cambridge","Cambridge","MA","Boston","Middlesex",188,,,,,,,,,,,,,,,,2716,2733.5,2776,2752,2800,2812.5,2968,2968,2980,2927,2990,3025,3068.5,2860,2900,2938,3150,3143,3088,3050,3045,3055,3108.5,3082,3060,3096,3136,3124.5,3109.5,3100,3109.5,3102,3132,3124.5,3132,3124.5,3124.5,3135,3132,3135,3158,3158,3166,3135,3135,3166,3187,3150.5,3189,3189.5,3189.5,3171,3117,3117,3132,3132,3133.5,3109.5,3132,3124.5,3135,3188
"Georgian Acres","Austin","TX","Austin","Travis",189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,620,640,709,750,678,687,678,669,657,657,657,669,678,678,678,657,687,678,669,687,687,720.5,698,698,678,657,657,669,678,669,669,669,669,657,669,669,669,678,678,657,687
"Canton","Baltimore","MD","Baltimore","Baltimore City",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2087.5,2187.5,1950,1950,1900,1900,1950,1850,1800,1850,1797.5,1850,1990,1850,1800,1850,1900,2087.5,2200,2000,2050,2000,2000,2000,2050,1850,1850,1850,1800,1800,2100,2100,2300,2100
"Murray Hill","Jacksonville","FL","Jacksonville","Duval",191,,,,,,,,,,,,,,,,750,795,795,750,795,750,762.5,775,750,750,750,750,795,795,795,785,798.5,795,800,795,795,750,795,797.5,800,795,850,862.5,795,850,785,812.5,800,795,795,795,850,850,850,800,850,800,825,850,850,850,850,875,862.5,875,875,875,885,875,875,875,895,875,895,900,930,899
"River North","Chicago","IL","Chicago","Cook",192,,,,,,,,,,,,,2051,2102,2127.5,2220,2202.5,2200,2200,2265,2200,2199,2180,2175,2175,2192,2343,2295,2206,2225,2200,2100,2185.5,2230,2350,2282,2281.5,2339.5,2395,2375,2353,2309,2300,2299.5,2339.5,2342,2342,2342,2342,2309,2342,2354,2309,2300,2337,2339.5,2300,2299,2299.5,2324,2366,2369,2365,2354.5,2342,2342,2342,2342,2342,2342,2348,2342,2354,2337,2342,2323,2323
"Midtown","Houston","TX","Houston","Harris",193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2150,2100,2250,2225,2250,2400,2421,2572,2450,2322.5,2300,2375,2325,2395,2362.5,2250,2239,2375,2300,2350
"Naples Park","Naples","FL","Naples","Collier",194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200,4500,4325,4500,4500,4500,4600,4497.5,4350,4295,4350,4500,4750,4600,4500,4147.5,4800,4900,5000,4800,4800,4850
"Victoria Park","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2900,2900,3000,2800,2875,2700,2700,2600,2650,2995,3000,2900,2900,3000,3000,3000,3200,3200,3250,3200,3200,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3100,3100,3150,2925,3050,3200,3000,3275
"Bouldin","Austin","TX","Austin","Travis",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1285,1325,1275,1297.5,1285,1295,1234,1199,1229,1229,1229,1231.5,1189.5,1275,1300,1285,1231.5,1150,1250,1285,1234,1231.5,1295,1300,1300,1300,1350,1350,1300,1300,1300,1295,1275,1285,1297.5,1262.5,1300
"West End","Boston","MA","Boston","Suffolk",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3793,3720,3384,3305,3337,3144.5,3138,3075,3253.5,3229,3121,3076,2915,2999,3025,3025,3025,3050.5,3025,3025,3012,2997,2997,2997,2992.5,2990,2999,2999,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3025,3025,3050.5,3012,3025
"West Loop Gate","Chicago","IL","Chicago","Cook",198,,,,,,,,,,,,,,,,,,1749,1905,1720.5,1705,1709.5,1752.5,1700,1584,1606,1622,1631.5,1610,1699.5,1550,1465,1545,1589,1516,1571.5,1545,1495,1479,1503.5,1537,1555,1532,1528.5,1528.5,1532,1532,1528.5,1532,1532,1537,1528.5,1528.5,1532,1537,1532,1528.5,1528.5,1528.5,1532,1542,1532,1532,1528.5,1528.5,1528.5,1528.5,1528.5,1532,1532,1528.5,1537,1542,1528.5,1528.5,1537,1542
"Zilker","Austin","TX","Austin","Travis",199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1495,1445,1632.5,1655,1595,1595,1600,1800,1680,1632.5,1600,1800,1887.5,1600,1600,1567.5,1595,1700,1595,1567.5,1660,1600,1585,1660,1605,1605,1660,1605,1600,1680,1725,1660,1800,1810,1820,1800,1800,1655,1605
"New Eastside","Chicago","IL","Chicago","Cook",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2130,2177,2224,2177,2224,2248.5,2248.5,2248.5,2130,2130,2115,2115,2130,2177,2177,2130,2130,2130,2115,2115,2130,2177,2177,2130,2130,2130,2130,2130,1940,2115,2130,2130,2130,2130
"Sonterra-Stone Oak","San Antonio","TX","San Antonio","Bexar",201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1237,1262.5,1250,1250,1250,1250,1262.5,1285,1275,1295,1250,1250,1243.5,1295,1262.5,1250,1285,1285,1243.5,1250,1262.5,1285,1275,1301,1301,1295,1301,1309,1295,1295,1275,1250,1237,1243.5
"Fulton River District","Chicago","IL","Chicago","Cook",202,,,,,,,,,,,,,,,,,1770,1763,1756,1751,1775.5,1776,1844,1851,1865,1850,2061,1993.5,1966,1955,1880,1800,1939,1960,1935,1923,1954.5,1900,1917,1939,1945,1945,1854,1867,1880,1880,1854,1867,1880,1897.5,1940,1927.5,1880,1950,1940,1915,1897.5,1940,1942.5,1930,1890,1854,1942.5,2030,1915,1880,1854,1867,1880,1867,1880,1880,1880,1867,1854,1854,1897.5
"East Hampton North","East Hampton","NY","New York","Suffolk",203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40000,38000,39000,35000,30000,30000,30000,31000,35000,35000,35000,35000,39000,40000,40000,40000,37500,36000
"Thousand Oaks","San Antonio","TX","San Antonio","Bexar",204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,855,825,825,835.5,825,825,825,825,835.5,848,850,850,846,835.5,846,835.5,825,825,825,825,825,825,835.5,825,825,825,825,825,825,825,825,825,825,825,825,825,825
"Friedrich Wilderness Park","San Antonio","TX","San Antonio","Bexar",205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540,1530,1450,1495,1375,1559,1385,1625,1576.5,1559,1568,1535,1540,1585,1605,1628,1540,1568,1605,1595,1616.5,1585,1576.5,1576.5,1595,1585,1605,1595,1605,1585,1576.5,1576.5,1554,1585,1576.5,1554,1568,1592.5,1568,1554,1540,1568
"Northwest Harbor","East Hampton","NY","New York","Suffolk",206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000,30000,30000,30000,34750,35000,35000,35000,36000,35000,32500,35000
"Washington Village","Baltimore","MD","Baltimore","Baltimore City",207,,,,,,,,,,,,,,,,,,1250,1255,1300,1280,1174.5,1174.5,1200,1250,1225,1149,1175,1100,1100,1175,1200,1200,1250,1250,1300,1350,1299.5,1299.5,1200,1200,1200,1200,1200,1200,1200,1200,1150,1174.5,1200,1200,1300,1300,1250,1247.5,1262.5,1200,1200,1154.5,1200,1200,1250,1200,1200,1250,1287.5,1240,1250,1250,1350,1300,1300,1325,1299.5,1300,1295,1250
"Alafaya","Orlando","FL","Orlando","Orange",208,,,,,,,,,,,,1350,1300,1295,1295,1350,1395,1395,1350,1325,1300,1325,1350,1350,1350,1352.5,1350,1350,1350,1395,1350,1395,1350,1300,1350,1350,1372.5,1395,1412.5,1450,1435,1400,1450,1450,1495,1450,1450,1400,1399,1400,1400,1495,1495,1495,1495,1450,1450,1450,1450,1450,1492.5,1495,1495,1550,1575,1600,1545,1500,1500,1550,1550,1550,1550,1550,1500,1535,1550
"Near Eastside","Indianapolis","IN","Indianapolis","Marion",208,,,,,,,,,,,,,,,,,,,,,,,,600,650,650,642.5,650,635,650,650,600,650,650,650,650,650,650,650,675,685,675,675,675,675,675,650,650,675,675,650,650,650,650,650,650,650,650,650,650,675,675,675,675,675,675,675,675,675,675,650,650,675,675,677.5,650,695
"Near Southeast","Indianapolis","IN","Indianapolis","Marion",208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,675,650,662.5,700,700,700,687.5,675,675,695,675,700,700,700,700,725,725,725,725,700,700,700,700,700,700,700,695,700,700,695,700,700,700,712.5,700,695,695,695,695,700,725,725,730,700
"Chapel Hill-Ben Davis","Indianapolis","IN","Indianapolis","Marion",208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1150,1150,1197.5,1195,1150,1150,1145,1150,1150,1125,1150,1145,1150,1150,1150,1099,1100,1100,1100,1125,1150,1150,1115,1150,1150,1192.5,1125,1162.5,1162.5,1150,1150,1175,1213,1199,1225,1245
"Far Eastside","Indianapolis","IN","Indianapolis","Marion",208,,,,,,,,,,,,,,,,,,795,800,795,795,800,799,800,799,795,775,775,750,750,750,775,775,795,795,800,825,850,850,875,825,875,899,850,830,850,850,875,860,895,900,950,925,925,950,950,950,925,950,950,972.5,975,950,995,1000,985,950,895,897,895,897,912.5,950,950,975,950,975
