"RegionName","City","State","Metro","CountyName","SizeRank","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06"
"Hunters Point","New York","NY","New York","Queens",89,,,,,,,,,,,1945,2062.5,2045,2000,1885,1781.5,2008,2200,2200,2215,2240,2200,2195,2195,2200,2225,2225,2195,2160,2190,2198,2195,2210,2195,2230,2210,2190,2195,2190,2206.5,2227.5,2250,2300,2380,2350,2300,2250,2190,2250,2275,2295,2300,2270,2315,2345,2350,2350,2375,2395,2395,2350,2331,2320,2307.5,2312,2300,2300,2325,2305
"The Loop","Chicago","IL","Chicago","Cook",90,,,,,1449,1542,1544,1551,1551.5,1550,1550,1551,1517.5,1529,1542,1550,1550,1559,1571,1568,1569,1600,1643,1619,1603,1600,1570,1611,1619,1589,1645,1614.5,1650,1670,1658,1675,1675,1650,1635,1639,1625,1625,1641,1665,1682,1742,1694.5,1743,1705,1670,1639,1656,1732,1726,1649,1733,1678.5,1701,1647.5,1652.5,1658,1725,1668,1658,1692,1650.5,1642.5,1642.5,1641
"Murray Hill","New York","NY","New York","New York",91,,,,,,,,,2100,2100,2200,2200,2100,2200,2200,2200,2225,2200,2200,2200,2200,2300,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2300,2300,2200,2250,2300,2300,2300,2300,2300,2300,2300,2400,2412.5,2495,2600,2595,2500,2500,2600,2500,2595,2600,2500,2500,2595,2500,2450,2600,2600,2550,2595,2500,2475,2500,2437.5
"East Cambridge","Cambridge","MA","Boston","Middlesex",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2327.5,2330,2500,2615,2470,2418,2406,2369,2369,2369,2395,2416.5,2400,2428,2369
"North End","Boston","MA","Boston","Suffolk",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1675,1700,1600,1675,1775,1800,1800,1800,1850,1800,1800,1800,1825,1875,1850,1850,1800,1775,1787.5,1700,1750,1800,1700,1799,1900,1900,1800,1687.5,1700,1800,1800,1800
"Downtown","New York","NY","New York","Kings",94,,,,,,,,,,,2360,2350,2310.5,2296,2175,2168,2165,2195,2200,2200,2187.5,2250,2320,2315,2300,2375,2350,2372.5,2365,2300,2350,2400,2377.5,2390,2403,2420,2400,2425,2457.5,2450,2400,2390,2373,2400,2427.5,2397,2440,2432.5,2377.5,2420,2437.5,2475,2485,2500,2600,2720,2654,2592.5,2587.5,2570,2607.5,2539,2533.5,2550,2540,2435,2427.5,2442.5,2495
"Beacon Hill","Boston","MA","Boston","Suffolk",95,,,,,,,,,,,,,,,,1500,1425,1500,1500,1495,1500,1550,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1650,1660,1700,1800,1800,1862.5,1850,1700,1800,1750,1800,1700,1750,1700,1750,1800,1800,1800,1800,1750,1750,1750,1750,1750,1750,1700,1700,1725,1797.5,1800,1800,1800,1800,1800,1750,1800,1785
"Belltown","Seattle","WA","Seattle","King",96,,,,,,,,,,,,,,,,,,1095,1085,1080,1122.5,1167.5,1122,1202.5,1175,1130,1035,1132.5,1103.5,1195,1160,1150,1227.5,1329,1274,1290,1177.5,1230,1120,1110,1110,1110,1185,1240,1285,1301.5,1287.5,1318,1296,1297.5,1366,1395,1414,1460,1433,1402.5,1460.5,1506.5,1490,1475,1398,1396,1398.5,1401,1474,1530.5,1495,1407.5,1414
"River North","Chicago","IL","Chicago","Cook",97,,,,,,1295,1275,1285,1320,1340,1360,1452.5,1460,1412,1434.5,1497,1452,1500,1528,1632,1639,1602.5,1648,1588.5,1602,1572,1606,1620,1651,1677,1691.5,1701,1700,1700,1682,1661.5,1647.5,1603,1600,1597,1614,1699,1723,1735,1763,1772.5,1689,1656,1655.5,1697,1716,1727,1759,1885,1795.5,1798,1805.5,1803,1656.5,1686,1668.5,1638,1640,1701,1737,1747,1720,1653,1681
"Sheridan Park","Chicago","IL","Chicago","Cook",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705,725,725,725,695,725,725,725,725,725,725,725,725,725,725,725,725,750,747.5,750,750,750,750,775,795,795,795,795,795,795,825,795,795,850,850,825,835,795
"West End","Boston","MA","Boston","Suffolk",99,,,,,,,,,,,,,,,,,,2045,1962.5,1750,1900,2085,2070,2085,2035,1920,1995,2000,1987.5,2100,2030,2140,2100,2035,2100,2100,2060,2052.5,2050,2050,2060,2060,1975,2080,2050,2175,2050,2015,2067.5,2050,1965,2000,2100,2100,2047.5,2100,2050,2200,2240,2267.5,2275,2327.5,2245,2205,2205,2175,2135,2335,2200
"West Loop Gate","Chicago","IL","Chicago","Cook",100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697.5,1510,1496,1504.5,1514,1525,1557,1525,1525,1466,1485,1523.5,1468.5,1401,1462,1412
"New Eastside","Chicago","IL","Chicago","Cook",101,,,,,,1611.5,1566.5,1561,1610.5,1615.5,1615.5,1610.5,1610.5,1576.5,1704,1721,1721,1724,1770.5,1755,1707,1600,1689,1761.5,1758,1683,1608,1685,1670,1764,1761,1788,1790,1818,1787.5,1755.5,1738,1702,1735,1781.5,1737.5,1730,1705,1780,1777,1815,1797,1750,1735,1760,1781.5,1743,1782.5,1780,1735,1715,1702,1763,1711.5,1705,1700,1681.5,1660,1657,1626,1683,1744,1815,1783.5
"Garment District","New York","NY","New York","New York",102,,,,,,,,,,,,,,,,,,2400,2400,2502.5,2497.5,2505,2500,2650,2580,2500,2500,2450,2450,2497.5,2500,2600,2500,2500,2595,2550,2475,2425,2450,2485,2450,2439,2400,2555,2612.5,2600,2762.5,2895,2797.5,2700,2700,2800,2715,2700,2750,2750,2750,2775,2750,2800,2875,2875,2800,2750,2785,2750,2725,2700,2800
"Fulton River District","Chicago","IL","Chicago","Cook",103,,,,,,,,,,1457,1466,1514,1464,1500,1501,1501,1500.5,1521,1559,1562,1589,1600,1615,1575,1569,1614,1610,1624,1648.5,1614,1619.5,1654,1682.5,1685,1698,1699,1705,1626,1656,1700,1710,1700,1724,1725,1700,1769,1735,1720,1701,1720,1700,1730,1743,1700,1688.5,1745.5,1766,1768,1742,1751,1730,1685,1681,1682,1700,1700.5,1720,1720,1710
"DUMBO","New York","NY","New York","Kings",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3500,3049.5,3234,3500,3434,3400,3336,3336,3320,3309,3333,3304.5,3309
"Rittenhouse","Philadelphia","PA","Philadelphia","Philadelphia",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1200,1250,1250,1150,1195,1188,1246,1220,1225,1200,1262.5,1250,1250,1195,1225,1225,1287,1269,1240,1279,1365,1325,1325,1256,1250,1250,1294,1197,1300,1250,1272.5,1250,1330,1325,1335,1350
"Washington Square","Philadelphia","PA","Philadelphia","Philadelphia",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1025,1050,995,1000,997.5,995,990,980,1035,1025,1050,1042.5,1000,1027.5,1020
